Date Time,Date Time(RAW),Total Online Devices,Total Online Devices(RAW),Speed Bad,Speed Bad(RAW),Speed Good,Speed Good(RAW),Speed Better,Speed Better(RAW),Experience Worse,Experience Worse(RAW),Experience Bad,Experience Bad(RAW),Experience Good,Experience Good(RAW),Experience Better,Experience Better(RAW),Downtime,Downtime(RAW),Coverage,Coverage(RAW)
20-3-2024 23:00:00 - 00:00:00,45371.95833,75,74.6167,"3,68 #",3.6833,"9,23 #",9.2333,62,62.1,20,20,"0,57 #",0.5667,"0,45 #",0.45,75,75.0333,20%,20,120%,10020
21-3-2024 23:00:00 - 00:00:00,45372.95833,76,75.6167,"3,69 #",3.6933,"9,24 #",9.2433,63,63.1,21,21,"0,58 #",0.5767,"0,46 #",0.46,76,76.0333,21%,21,121%,10021
22-3-2024 23:00:00 - 00:00:00,45373.95833,77,76.6167,"3,70 #",3.7033,"9,25 #",9.2533,64,64.1,22,22,"0,59 #",0.5867,"0,47 #",0.47,77,77.0333,22%,22,122%,10022
23-3-2024 23:00:00 - 00:00:00,45374.95833,78,77.6167,"3,71 #",3.7133,"9,26 #",9.2633,65,65.1,23,23,"0,60 #",0.5967,"0,48 #",0.48,78,78.0333,23%,23,123%,10023
24-3-2024 23:00:00 - 00:00:00,45375.95833,79,78.6167,"3,72 #",3.7233,"9,27 #",9.2733,66,66.1,24,24,"0,61 #",0.6067,"0,49 #",0.49,79,79.0333,24%,24,124%,10024
25-3-2024 23:00:00 - 00:00:00,45376.95833,80,79.6167,"3,73 #",3.7333,"9,28 #",9.2833,67,67.1,25,25,"0,62 #",0.6167,"0,50 #",0.50,80,80.0333,25%,25,125%,10025
26-3-2024 23:00:00 - 00:00:00,45377.95833,81,80.6167,"3,74 #",3.7433,"9,29 #",9.2933,68,68.1,26,26,"0,63 #",0.6267,"0,51 #",0.51,81,81.0333,26%,26,126%,10026
27-3-2024 23:00:00 - 00:00:00,45378.95833,82,81.6167,"3,75 #",3.7533,"9,30 #",9.3033,69,69.1,27,27,"0,64 #",0.6367,"0,52 #",0.52,82,82.0333,27%,27,127%,10027
28-3-2024 23:00:00 - 00:00:00,45379.95833,83,82.6167,"3,76 #",3.7633,"9,31 #",9.3133,70,70.1,28,28,"0,65 #",0.6467,"0,53 #",0.53,83,83.0333,28%,28,128%,10028
29-3-2024 23:00:00 - 00:00:00,45380.95833,84,83.6167,"3,77 #",3.7733,"9,32 #",9.3233,71,71.1,29,29,"0,66 #",0.6567,"0,54 #",0.54,84,84.0333,29%,29,129%,10029
30-3-2024 23:00:00 - 00:00:00,45381.95833,85,84.6167,"3,78 #",3.7833,"9,33 #",9.3333,72,72.1,30,30,"0,67 #",0.6667,"0,55 #",0.55,85,85.0333,30%,30,130%,10030
31-3-2024 23:00:00 - 00:00:00,45382.95833,86,85.6167,"3,79 #",3.7933,"9,34 #",9.3433,73,73.1,31,31,"0,68 #",0.6767,"0,56 #",0.56,86,86.0333,31%,31,131%,10031
